meta:name:[s2p] Purple to Blue
meta:id:s2pPB
meta:mapped:true
meta:image:extra
meta:hidden:true
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,0,7
8,0,8
9,0,9
10,0,10
11,0,11
12,0,12
13,0,13
14,0,14
15,0,15
16,0,16
17,0,17
18,0,18
19,0,19
20,0,20
21,0,21
22,0,22
23,0,23
24,0,24
25,0,25
26,0,26
27,0,27
28,0,28
29,0,29
30,0,30
31,0,31
32,0,32
33,0,33
34,0,34
35,0,35
36,0,36
37,0,37
38,0,38
39,0,39
40,0,40
41,0,41
42,0,42
43,0,43
44,0,44
45,0,45
46,0,46
47,0,47
48,0,48
49,0,49
50,0,50
51,0,51
52,0,52
53,0,53
54,0,54
55,0,55
56,0,56
57,0,57
58,0,58
59,0,59
60,0,60
61,0,61
62,0,62
63,0,63
64,0,64
64,0,65
64,0,66
64,0,67
64,0,68
64,0,69
64,0,70
64,0,71
64,0,72
64,0,73
64,0,74
64,0,75
64,0,76
64,0,77
64,0,78
64,0,79
64,0,80
64,0,81
64,0,82
64,0,83
64,0,84
64,0,85
64,0,86
64,0,87
64,0,88
64,0,89
64,0,90
64,0,91
64,0,92
64,0,93
64,0,94
64,0,95
64,0,96
64,0,97
64,0,98
64,0,99
64,0,100
64,0,101
64,0,102
64,0,103
64,0,104
64,0,105
64,0,106
64,0,107
64,0,108
64,0,109
64,0,110
64,0,111
64,0,112
64,0,113
64,0,114
64,0,115
64,0,116
64,0,117
64,0,118
64,0,119
64,0,120
64,0,121
64,0,122
64,0,123
64,0,124
64,0,125
64,0,126
64,0,127
64,0,128
64,0,129
64,0,130
64,0,131
64,0,132
64,0,133
64,0,134
64,0,135
64,0,136
64,0,137
64,0,138
64,0,139
64,0,140
64,0,141
64,0,142
64,0,143
64,0,144
64,0,145
64,0,146
64,0,147
64,0,148
64,0,149
64,0,150
64,0,151
64,0,152
64,0,153
64,0,154
64,0,155
64,0,156
64,0,157
64,0,158
64,0,159
64,0,160
64,0,161
64,0,162
64,0,163
64,0,164
64,0,165
64,0,166
64,0,167
64,0,168
64,0,169
64,0,170
64,0,171
64,0,172
64,0,173
64,0,174
64,0,175
64,0,176
64,0,177
64,0,178
64,0,179
64,0,180
64,0,181
64,0,182
64,0,183
64,0,184
64,0,185
64,0,186
64,0,187
64,0,188
64,0,189
64,0,190
64,0,191
64,0,192
64,0,193
64,0,194
64,0,195
64,0,196
64,0,197
64,0,198
64,0,199
64,0,200
64,0,201
64,0,202
64,0,203
64,0,204
64,0,205
64,0,206
64,0,207
64,0,208
64,0,209
64,0,210
64,0,211
64,0,212
64,0,213
64,0,214
64,0,215
64,0,216
64,0,217
64,0,218
64,0,219
64,0,220
64,0,221
64,0,222
64,0,223
64,0,224
64,0,225
64,0,226
64,0,227
64,0,228
64,0,229
64,0,230
64,0,231
64,0,232
64,0,233
64,0,234
64,0,235
64,0,236
64,0,237
64,0,238
64,0,239
64,0,240
64,0,241
64,0,242
64,0,243
64,0,244
64,0,245
64,0,246
64,0,247
64,0,248
64,0,249
64,0,250
64,0,251
64,0,252
64,0,253
64,0,254
64,0,255
