meta:name:[s2p] Yellow to Red
meta:id:s2pYR
meta:mapped:true
meta:image:extra
meta:hidden:true
0,0,0
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,0
14,14,0
15,15,0
16,16,0
17,17,0
18,18,0
19,19,0
20,20,0
21,21,0
22,22,0
23,23,0
24,24,0
25,25,0
26,26,0
27,27,0
28,28,0
29,29,0
30,30,0
31,31,0
32,32,0
33,33,0
34,34,0
35,35,0
36,36,0
37,37,0
38,38,0
39,39,0
40,40,0
41,41,0
42,42,0
43,43,0
44,44,0
45,45,0
46,46,0
47,47,0
48,48,0
49,49,0
50,50,0
51,51,0
52,52,0
53,53,0
54,54,0
55,55,0
56,56,0
57,57,0
58,58,0
59,59,0
60,60,0
61,61,0
62,62,0
63,63,0
64,64,0
65,65,0
66,66,0
67,67,0
68,68,0
69,69,0
70,70,0
71,71,0
72,72,0
73,73,0
74,74,0
75,75,0
76,76,0
77,77,0
78,78,0
79,79,0
80,80,0
81,80,0
82,80,0
83,80,0
84,80,0
85,80,0
86,80,0
87,80,0
88,80,0
89,80,0
90,80,0
91,80,0
92,80,0
93,80,0
94,80,0
95,80,0
96,80,0
97,80,0
98,80,0
99,80,0
100,80,0
101,80,0
102,80,0
103,80,0
104,80,0
105,80,0
106,80,0
107,80,0
108,80,0
109,80,0
110,80,0
111,80,0
112,80,0
113,80,0
114,80,0
115,80,0
116,80,0
117,80,0
118,80,0
119,80,0
120,80,0
121,80,0
122,80,0
123,80,0
124,80,0
125,80,0
126,80,0
127,80,0
128,80,0
129,80,0
130,80,0
131,80,0
132,80,0
133,80,0
134,80,0
135,80,0
136,80,0
137,80,0
138,80,0
139,80,0
140,80,0
141,80,0
142,80,0
143,80,0
144,80,0
145,80,0
146,80,0
147,80,0
148,80,0
149,80,0
150,80,0
151,80,0
152,80,0
153,80,0
154,80,0
155,80,0
156,80,0
157,80,0
158,80,0
159,80,0
160,80,0
161,80,0
162,80,0
163,80,0
164,80,0
165,80,0
166,80,0
167,80,0
168,80,0
169,80,0
170,80,0
171,80,0
172,80,0
173,80,0
174,80,0
175,80,0
176,80,0
177,80,0
178,80,0
179,80,0
180,80,0
181,80,0
182,80,0
183,80,0
184,80,0
185,80,0
186,80,0
187,80,0
188,80,0
189,80,0
190,80,0
191,80,0
192,80,0
193,80,0
194,80,0
195,80,0
196,80,0
197,80,0
198,80,0
199,80,0
200,80,0
201,80,0
202,80,0
203,80,0
204,80,0
205,80,0
206,80,0
207,80,0
208,80,0
209,80,0
210,80,0
211,80,0
212,80,0
213,80,0
214,80,0
215,80,0
216,80,0
217,80,0
218,80,0
219,80,0
220,80,0
221,80,0
222,80,0
223,80,0
224,79,0
225,78,0
226,77,0
227,76,0
228,75,0
229,74,0
230,73,0
231,72,0
232,71,0
233,70,0
234,69,0
235,68,0
236,67,0
237,66,0
238,65,0
239,64,0
240,63,0
241,62,0
242,61,0
243,60,0
244,59,0
245,58,0
246,57,0
247,56,0
248,55,0
249,54,0
250,53,0
251,52,0
252,51,0
253,50,0
254,49,0
255,48,0
