meta:name:[gradient] [s2p] Teal-Blue
meta:id:s2pTB
meta:mapped:true
meta:image:!,1,32,64,1,4
meta:hidden:true
0,0,0
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
0,41,41
0,42,42
0,43,43
0,44,44
0,45,45
0,46,46
0,47,47
0,49,49
0,50,50
0,51,51
0,52,52
0,53,53
0,54,54
0,55,55
0,56,56
0,57,57
0,58,58
0,59,59
0,60,60
0,61,61
0,62,62
0,63,63
0,64,64
0,65,65
0,66,66
0,67,67
0,68,68
0,69,69
0,70,70
0,71,71
0,72,72
0,73,73
0,74,74
0,75,75
0,76,76
0,77,77
0,78,78
0,79,79
0,80,80
0,81,81
0,82,82
0,83,83
0,84,84
0,85,85
0,86,86
0,87,87
0,88,88
0,89,89
0,90,90
0,91,91
0,92,92
0,93,93
0,94,94
0,95,95
0,96,96
0,96,97
0,96,98
0,96,99
0,96,100
0,96,101
0,96,102
0,96,103
0,96,104
0,96,105
0,96,106
0,96,107
0,96,108
0,96,109
0,96,110
0,96,111
0,96,112
0,96,113
0,96,114
0,96,115
0,96,116
0,96,117
0,96,118
0,96,119
0,96,120
0,96,121
0,96,122
0,96,123
0,96,124
0,96,125
0,96,126
0,96,127
0,96,128
0,96,129
0,96,130
0,96,131
0,96,132
0,96,133
0,96,134
0,96,135
0,96,136
0,96,137
0,96,138
0,96,139
0,96,140
0,96,141
0,96,142
0,96,143
0,96,144
0,96,145
0,96,146
0,96,147
0,96,148
0,96,149
0,96,150
0,96,151
0,96,152
0,96,153
0,96,154
0,96,155
0,96,156
0,96,157
0,96,158
0,96,159
0,96,160
0,96,161
0,96,162
0,96,163
0,96,164
0,96,165
0,96,166
0,96,167
0,96,168
0,96,169
0,96,170
0,96,171
0,96,172
0,96,173
0,96,174
0,96,175
0,96,176
0,96,176
0,96,177
0,96,178
0,96,179
0,96,180
0,96,181
0,96,182
0,96,183
0,96,184
0,96,185
0,96,186
0,96,187
0,96,188
0,96,189
0,96,190
0,96,191
0,96,192
0,96,193
0,96,194
0,96,195
0,96,196
0,96,197
0,96,198
0,96,199
0,96,200
0,96,201
0,96,202
0,96,203
0,96,204
0,96,205
0,96,206
0,96,207
0,96,208
0,96,209
0,96,210
0,96,211
0,96,212
0,96,213
0,96,214
0,96,215
0,96,216
0,96,217
0,96,218
0,96,219
0,96,220
0,96,221
0,96,222
0,96,223
0,96,224
0,96,225
0,96,226
0,96,227
0,96,228
0,96,229
0,96,230
0,96,231
0,96,232
0,96,233
0,96,234
0,96,235
0,96,236
0,96,237
0,96,238
0,96,239
0,96,240
0,96,241
0,96,242
0,96,243
0,96,244
0,96,245
0,96,246
0,96,247
0,96,248
0,96,249
0,96,250
0,96,251
0,96,252
0,96,253
0,96,254
0,96,255
